id,name,email,specialization,currentActivity
0,Soumyo,[email],Club Member,activityDiatech1
1,Supervisor1,[email],Teacher,RAct1
2,Supervisor2,[email],Teacher,act1
3,Supervisor3,[email],Teacher,ActivityDiathech2
4,Supervisor4,[email],Teacher,testA
5,Supervisor5,[email],Assistant,None
6,Supervisor1,[email],Teacher,testact2
7,Supervisor2,[email],Teacher,None
8,Soumyo,[email],Assistant,None
9,SuperVisorSoumyo,[email],Club Member,None
10,testSupervisor1,[email],Club Member,None
11,supervisortest123,[email],Assistant,None
12,Stest,[email],Assistant,None
13,RStuper1,[email],Club Member,None
